"","bam","depth","exist","bed"
"66","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_44_M2-2__505532_1331226.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_44_M2-2__505532_1331226_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"67","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_46_M2-2__505532_1331228.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_46_M2-2__505532_1331228_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"68","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_A_M2_1__505532_1333283.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_A_M2_1__505532_1333283_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"69","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_B_M2_1__505532_1333285.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_B_M2_1__505532_1333285_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"70","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_C_M2_1__505532_1333287.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_C_M2_1__505532_1333287_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"71","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_E_M2_1__505532_1333289.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_E_M2_1__505532_1333289_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"72","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_47_F_M2_1__505532_1333291.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_47_F_M2_1__505532_1333291_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"73","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_47_M2-2__505532_1331340.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_47_M2-2__505532_1331340_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"74","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_48_M2-2__505532_1331230.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_48_M2-2__505532_1331230_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"75","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_49_M2__505532_1324841.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_49_M2__505532_1324841_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"76","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_50_M2-2__505532_1331232.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_50_M2-2__505532_1331232_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"77","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_52_M2-2__505532_1331234.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_52_M2-2__505532_1331234_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"78","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_53_M2-2__505532_1331236.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_53_M2-2__505532_1331236_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"79","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_54_M2-2__505532_1331238.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_54_M2-2__505532_1331238_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"80","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_55_M2-2__505532_1331272.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_55_M2-2__505532_1331272_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"81","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_B_M2_1__505532_1333407.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_B_M2_1__505532_1333407_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"82","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_C_M2_1__505532_1333409.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_C_M2_1__505532_1333409_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"83","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_D_M2_1__505532_1333411.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_D_M2_1__505532_1333411_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"84","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_F_M2_1__505532_1333413.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_F_M2_1__505532_1333413_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"85","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_G_M2_1__505532_1333415.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_G_M2_1__505532_1333415_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"86","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_H_M2_1__505532_1333417.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_H_M2_1__505532_1333417_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"87","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_56_I_M2_1__505532_1333419.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_56_I_M2_1__505532_1333419_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"88","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_57_M2-2__505532_1331274.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_57_M2-2__505532_1331274_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"89","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_58_M2-2__505532_1331240.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_58_M2-2__505532_1331240_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"90","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_59_M2-2__505532_1331242.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_59_M2-2__505532_1331242_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"91","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_61_M2-2__505532_1331342.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_61_M2-2__505532_1331342_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"92","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_62_M2-2__505532_1331344.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_62_M2-2__505532_1331344_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"93","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_63_M2-2__505532_1331278.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_63_M2-2__505532_1331278_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"94","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_64_M2-2__505532_1331280.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_64_M2-2__505532_1331280_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"95","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_65_M2-2__505532_1331282.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_65_M2-2__505532_1331282_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"96","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_66_B_M2_1__505532_1333295.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_66_B_M2_1__505532_1333295_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"97","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_66_C_M2_1__505532_1333297.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_66_C_M2_1__505532_1333297_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"98","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_66_D_M2_1__505532_1333299.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_66_D_M2_1__505532_1333299_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"99","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_66_E_M2_1__505532_1333301.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_66_E_M2_1__505532_1333301_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"100","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_66_F_M2_1__505532_1333303.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_66_F_M2_1__505532_1333303_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"101","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_66_M2-2__505532_1331244.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_66_M2-2__505532_1331244_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"102","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_67_M2-2__505532_1331246.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_67_M2-2__505532_1331246_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"103","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_68_M2-2__505532_1331248.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_68_M2-2__505532_1331248_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"104","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_70_M2-2__505532_1331284.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_70_M2-2__505532_1331284_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"105","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_71_M2-2__505532_1331346.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_71_M2-2__505532_1331346_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"106","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_72_M2-2__505532_1331348.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_72_M2-2__505532_1331348_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"107","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_73_M2-2__505532_1331286.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_73_M2-2__505532_1331286_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"108","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_75_M2-2__505532_1331288.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_75_M2-2__505532_1331288_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"109","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_76_M2-2__505532_1331290.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_76_M2-2__505532_1331290_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"110","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_77_M2-2__505532_1331292.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_77_M2-2__505532_1331292_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"111","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_78_M2-2__505532_1331350.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_78_M2-2__505532_1331350_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"112","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_79_M2-3__505532_1332780.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_79_M2-3__505532_1332780_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"113","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_80_M2-2__505532_1331352.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_80_M2-2__505532_1331352_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"114","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_81_M2-2__505532_1331294.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_81_M2-2__505532_1331294_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"115","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_82_M2-2__505532_1331252.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_82_M2-2__505532_1331252_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"116","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_83_M2-2__505532_1331296.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_83_M2-2__505532_1331296_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"117","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_84_M2-2__505532_1331298.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_84_M2-2__505532_1331298_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"118","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_85_C_M2_1__505532_1333421.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_85_C_M2_1__505532_1333421_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"119","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_85_D_M2_1__505532_1333423.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_85_D_M2_1__505532_1333423_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"120","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_85_F_M2_1__505532_1333425.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_85_F_M2_1__505532_1333425_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"121","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_85_G_M2_1__505532_1333427.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_85_G_M2_1__505532_1333427_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"122","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_85_H_M2_1__505532_1333429.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_85_H_M2_1__505532_1333429_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"123","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_89_M2-2__505532_1331302.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_89_M2-2__505532_1331302_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"124","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_90_M2-2__505532_1331304.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_90_M2-2__505532_1331304_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"125","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_92_M2-2__505532_1331306.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_92_M2-2__505532_1331306_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"126","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_93_M2-2__505532_1331308.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_93_M2-2__505532_1331308_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"127","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_94_M2-2__505532_1331254.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_94_M2-2__505532_1331254_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"128","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_95_M2-2__505532_1331310.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_95_M2-2__505532_1331310_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
